            "aboyandhiscomputer.com" to 1, "aboyforfuckssake.tumblr.com" to 1, "aboysbygirlsloveaffair.tumblr.com" to 1, "aboystouch.com" to 1, "aboyzthing.com" to 1,
            "adultbizops.com" to 1, "adultbizpower.com" to 1, "adultbizresource.com" to 1, "adultbizz.com" to 1, "adultblast.com" to 1,
            "adultblaze.com" to 1, "adultblog-blog.tumblr.com" to 1, "adultblogcollection.tumblr.com" to 1, "adultblogdirectory.blogspot.com" to 1, "adultblogdirectory.net" to 1,
            "adultbloger.com" to 1, "adultblogger.blogspot.com" to 1, "adultbloggerblogs.blogspot.com" to 1, "adultbloggers.com" to 1, "adultblogginglist.com" to 1,
            "adultblogheaven.com" to 1, "adultbloghub.com" to 1, "adultbloghunter.com" to 1, "adultblogindex.com" to 1, "adultbloginfo.blogspot.com" to 1,
            "adultbloglisting.com" to 1, "adultblogmarketing.blogspot.com" to 1, "adultblogpress.com" to 1, "adultblogrealm.com" to 1, "adultblogs-sexblogs.com" to 1,
            "adultblogs.co.uk" to 1, "adultblogscollection.com" to 1, "adultblogsdir.com" to 1, "adultblogsdirectory.org" to 1, "adultblogsearch.net" to 1,
            "adultblogskins.com" to 1, "adultblogslinks.com" to 1, "adultblogslist.com" to 1, "adultblogspot.co.uk" to 1, "adultblogsquad.com" to 1,
            "adultblogster.com" to 1, "adultblogsworld.com" to 1, "adultblogtalk.com" to 1, "adultblogtoplist.com" to 1, "adultblogtracker.com" to 1,
            "adultblogturtle.com" to 1, "adultblogworld.com" to 1, "adultblogwriter.com" to 1, "adultblogz.co.uk" to 1, "adultbluray.com" to 1,
            "adultboard.net" to 1, "adultboardgames.co.uk" to 1, "adultboards.com" to 1, "adultbodies.com" to 1, "adultboerse.de" to 1,
            "adultbond.com" to 1, "adultbookcovers.net" to 1, "adultbookings.com" to 1, "adultbooknook.com" to 1, "adultboss.com" to 1,
            "adultboss.pl" to 1, "adultboston.com" to 1, "adultbot.jp" to 1, "adultbot.net" to 1, "adultbouncer.com" to 1,
            "adultbouncerhost.com" to 1, "adultbox.biz" to 1, "adultbox.it" to 1, "adultbox.jp" to 1, "adultbox24.com" to 1,
            "adultboxcovers.com" to 1, "adultboxx.tumblr.com" to 1, "adultboxxx.com" to 1, "adultboxy.com" to 1, "adultboy.com" to 1,
            "adultbranche.com" to 1, "adultbrand.com" to 1, "adultbranding.com" to 1, "adultbrick.com" to 1, "adultbrokerage.com" to 1,
            "adultbrosnetwork.com" to 1, "adultbrowsers.com" to 1, "adultbufet.com" to 1, "adultbuffet.flyinghosting.com" to 1, "adultbuffett.com" to 1,
            "adultbuffettgp.com" to 1, "adultbush.com" to 1, "adultbusiness.biz" to 1, "adultbusiness.co.uk" to 1, "adultbusinesses.co.uk" to 1,
            "adultbussiness.com" to 1, "adultbuyingclub.com" to 1, "adultbuymail.com" to 1, "adultbuz.com" to 1, "adultbydesign.com" to 1,
            "adultbyte.com" to 1, "adultcafe.tumblr.com" to 1, "adultcallcenter.com" to 1, "adultcaller.co.uk" to 1, "adultcam.com" to 1,
            "adultcam.net" to 1, "adultcam.startspot.nl" to 1, "adultcamcams.blogspot.com" to 1, "adultcamchatz.com" to 1, "adultcamclips.com" to 1,
            "adultcamfriend.com" to 1, "adultcamfriends.com" to 1, "adultcamfriendx.com" to 1, "adultcamgirls.nl" to 1, "adultcamindex.com" to 1,
            "adultcamjob.com" to 1, "adultcamlover.com" to 1, "adultcammodels.com" to 1, "adultcampeeks.com" to 1, "adultcamplanet.com" to 1,
            "adultcamroom.net" to 1, "adultcams.chooseandwatch.com" to 1, "adultcams.com" to 1, "adultcams.me" to 1, "adultcams.org" to 1,
            "adultcams.startplezier.nl" to 1, "adultcamscams.blogspot.com" to 1, "adultcamscamteensexsexi.blogspot.com" to 1, "adultcamscript.com" to 1, "adultcamsex.com" to 1,
            "adultcamsex.startplezier.nl" to 1, "adultcamsexposed.com" to 1, "adultcamsexuksexcam.blogspot.com" to 1, "adultcamsexxx.com" to 1, "adultcamsforsex.com" to 1,
            "adultcamsfree.com" to 1, "adultcamsites.info" to 1, "adultcamslist.com" to 1, "adultcamslive.net" to 1, "adultcamsreviewed.com" to 1,
            "adultcamsuk.com" to 1, "adultcamsworld.com" to 1, "adultcamszone.com" to 1, "adultcamteenweb.blogspot.com" to 1, "adultcamtube.com" to 1,
            "adultcamvideos.com" to 1, "adultcamwebworld.blogspot.com" to 1, "adultcamzlive.com" to 1, "adultcamzone.com" to 1, "adultcandystore.com" to 1,
            "adultcaps.com" to 1, "adultcardprocessing.com" to 1, "adultcargo.com" to 1, "adultcarolina.com" to 1, "adultcartel.com" to 1,
            "adultcartoon.com" to 1, "adultcartoon.de" to 1, "adultcartoon.tumblr.com" to 1, "adultcartoonlinks.com" to 1, "adultcartoons.com" to 1,
            "adultcartoons.org" to 1, "adultcartoons4u.com" to 1, "adultcartoonsdaily.com" to 1, "adultcartoonsex.com" to 1, "adultcartoonsuk.co.uk" to 1,
            "adultcartoonsuk.com" to 1, "adultcartoonsxxx.com" to 1, "adultcartoontgp.blogspot.com" to 1, "adultcartoontgp.org" to 1, "adultcartoonz.tumblr.com" to 1,
            "adultcase.com" to 1, "adultcase.tumblr.com" to 1, "adultcasecom.tumblr.com" to 1, "adultcash.be" to 1, "adultcash.com" to 1,
            "adultcash.de" to 1, "adultcash.nl" to 1, "adultcash.ru" to 1, "adultcashblog.com" to 1, "adultcashier.com" to 1,
            "adultcashregister.com" to 1, "adultcasinos.net" to 1, "adultcasting.be" to 1, "adultcastingcenter.com" to 1, "adultcatalog.com" to 1,
            "adultcatalog.info" to 1, "adultcategories.com" to 1, "adultcatfinder.com" to 1, "adultcatnip.tumblr.com" to 1, "adultcddvdvideo.com" to 1,
            "adultcds.com" to 1, "adultcenter.com" to 1, "adultcenter.de" to 1, "adultcenteronline.com" to 1, "adultcentro.com" to 1,
            "adultcentrum.nl" to 1, "adultch.net" to 1, "adultchain.com" to 1, "adultchamber.com" to 1, "adultchannel24.com" to 1,
            "adultchannel6.com" to 1, "adultchannelguide.com" to 1, "adultchannels.blogspot.com" to 1, "adultcharts.com" to 1, "adultchat-line.co.uk" to 1,
            "adultchat.co" to 1, "adultchat.com" to 1, "adultchat.de" to 1, "adultchat.i8.com" to 1, "adultchat.iscool.net" to 1,
            "adultchat.isuisse.com" to 1, "adultchat.jp" to 1, "adultchat.net" to 1, "adultchat.org" to 1, "adultchat.startplezier.nl" to 1,
            "adultchat2100.com" to 1, "adultchatadultchat.com" to 1, "adultchatboard.com" to 1, "adultchatcams.com" to 1, "adultchatdirectory.com" to 1,
            "adultchatfreeroomteen-mb5.blogspot.com" to 1, "adultchatguide.com" to 1, "adultchatline.com" to 1, "adultchatlivesex.com" to 1, "adultchatnetworks.com" to 1,
            "adultchatonly.com" to 1, "adultchatpad.com" to 1, "adultchatrooms.be" to 1, "adultchatrooms.com" to 1, "adultchatrooms.nl" to 1,
            "adultchatsearch.com" to 1, "adultchatsexchat.com" to 1, "adultchatter.com" to 1, "adultchatters.co" to 1, "adultchatviaemail.blogspot.com" to 1,
            "adultcheck-space.blogspot.com" to 1, "adultcheck.com.w3snoop.com" to 1, "adultcheck.stormpages.com" to 1, "adultchickz.com" to 1, "adultchitchat.blogspot.com" to 1,
            "adultchoice.com" to 1, "adultcinema.ca" to 1, "adultcinema.net" to 1, "adultcinemareview.com" to 1, "adultcirc.blogspot.com" to 1,
            "adultcircumcision.tumblr.com" to 1, "adultcity.to" to 1, "adultcity.tv" to 1, "adultclassified.com" to 1, "adultclassified.net" to 1,
            "adultclick.com" to 1, "adultclicks.com" to 1, "adultclicks.us" to 1, "adultcliks.com" to 1, "adultclip.ning.com" to 1,
            "adultclips.nl" to 1, "adultclips.startclub.nl" to 1, "adultclub.co.za" to 1, "adultclub.hobi.ru" to 1, "adultclubbizarre.blogdrive.com" to 1,
            "adultclubcasino.com" to 1, "adultclubsites.com" to 1, "adultclubuk.com" to 1, "adultcoast.com" to 1, "adultcolections.com" to 1,
            "adultcollection.blogspot.com" to 1, "adultcollections.blogspot.com" to 1, "adultcollective.tumblr.com" to 1, "adultcolocation.com" to 1, "adultcom.net" to 1,
            "adultcomedy.com" to 1, "adultcomicart.com" to 1, "adultcomicbook.net" to 1, "adultcomics.home.sapo.pt" to 1, "adultcomics.onbloglist.com" to 1,
            "adultcomics.tk" to 1, "adultcomics.xyz" to 1, "adultcomics1.tumblr.com" to 1, "adultcomics34.tumblr.com" to 1, "adultcomicsbook.com" to 1,
            "adultcomicsbook.net" to 1, "adultcomicsbox.com" to 1, "adultcomicsex.com" to 1, "adultcomicsfantasy.com" to 1, "adultcomicsguide.com" to 1,
            "adultcomicshentaimanga.tumblr.com" to 1, "adultcomicshot.com" to 1, "adultcomicsonly.com" to 1, "adultcomicspad.com" to 1, "adultcomicspics.com" to 1,
            "adultcomicsporn1.com" to 1, "adultcomicssex.com" to 1, "adultcomicsstories.com" to 1, "adultcomicstgp.com" to 1, "adultcomicsxxx.blogspot.com" to 1,
            "adultcomicworld.blogspot.com" to 1, "adultcomix.biz" to 1, "adultcomix.blogspot.com" to 1, "adultcomix.org" to 1, "adultcomixclub.net" to 1,
            "adultcommunitiesonline.com" to 1, "adultcommunity.com" to 1, "adultcompass.com" to 1, "adultcon.com" to 1, "adultconcepts.com" to 1,
            "adultconnection.info" to 1, "adultconnections.com" to 1, "adultconnections.tumblr.com" to 1, "adultcontact.narod.ru" to 1, "adultcontact24.de" to 1,
            "adultcontactcam.com" to 1, "adultcontactnetwork.com" to 1, "adultcontacts.co.uk" to 1, "adultcontacts4u.co.uk" to 1, "adultcontactsdirect.com" to 1,
            "adultcontactservice.co.uk" to 1, "adultcontactslondon.com" to 1, "adultcontent.co.uk" to 1, "adultcontent.mobi" to 1, "adultcontent.nl" to 1,
            "adultcontentinc.com" to 1, "adultcontentmanager.com" to 1, "adultcontentmanager.de" to 1, "adultcontentnews.com" to 1, "adultcontentpics.com" to 1,
            "adultcontentproviders.com" to 1, "adultcontentresource.com" to 1, "adultcontentrevamped.tumblr.com" to 1, "adultcontentserver.com" to 1, "adultcontentwarning.tumblr.com" to 1,
            "adultcontentxxx.com" to 1, "adultconzept.com" to 1, "adultconzept.de" to 1, "adultcookie.net" to 1, "adultcopywriting.com" to 1,
            "adultcorner.nl" to 1, "adultcosplay.us" to 1, "adultcostumeshop.com.au" to 1, "adultcouples.com" to 1, "adultcovers.tumblr.com" to 1,
            "adultcreampie.com" to 1, "adultcritic.com" to 1, "adultcross.com" to 1, "adultcrossdresser.com" to 1, "adultcrowd.cn" to 1,
            "adultcrowd.co.uk" to 1, "adultcrowd.com" to 1, "adultcs.com" to 1, "adultcup.com" to 1, "adultcurator.com" to 1,
            "adultcustomgoods.com" to 1, "adultcutexp.tumblr.com" to 1, "adultcybercasino.com" to 1, "adultcyberchatrooms.blogspot.com" to 1, "adultcybercum.com" to 1,
            "adultcyberdating.net" to 1, "adultcyberhosting.com" to 1, "adultcybernet.com" to 1, "adultcybersexroulette.blogspot.com" to 1, "adultcybersites.com" to 1,
            "adultczechcontent.com" to 1, "adultczechhardcore.com" to 1, "adultdatabase.net" to 1, "adultdatbook.com" to 1, "adultdate.ch" to 1,
            "adultdate.com" to 1, "adultdate.de" to 1, "adultdate.nl" to 1, "adultdate.org" to 1, "adultdate365.com" to 1,
            "adultdatedirect.com" to 1, "adultdatefind.com" to 1, "adultdatefinder.de" to 1, "adultdatelink.com" to 1, "adultdatemate.com" to 1,
            "adultdateonline.nl" to 1, "adultdates.com" to 1, "adultdating-personals.com" to 1, "adultdating-reviews.com" to 1, "adultdating.co.uk" to 1,
            "adultdating.eu.com" to 1, "adultdating.tv" to 1, "adultdating.uk.com" to 1, "adultdating.us.com" to 1, "adultdating.ws" to 1,
            "adultdating100.com" to 1, "adultdating247.com" to 1, "adultdating4u.com" to 1, "adultdatingadultdating.com" to 1, "adultdatingandpersonals.com" to 1,
            "adultdatingcam.com" to 1, "adultdatingcenter.com" to 1, "adultdatingdollars.com" to 1, "adultdatingforall.com" to 1, "adultdatingfriend.blogspot.com" to 1,
            "adultdatingfriends.com" to 1, "adultdatingjournal.com" to 1, "adultdatingnetwork.net" to 1, "adultdatingonline.info" to 1, "adultdatingonline.nu" to 1,
            "adultdatingpage.com" to 1, "adultdatingpages.net" to 1, "adultdatingpersonalssites.com" to 1, "adultdatingportal.com" to 1, "adultdatingportal.eu" to 1,
            "adultdatings.tumblr.com" to 1, "adultdatingsite.co.uk" to 1, "adultdatingssite.blogspot.com" to 1, "adultdatingtest.worlddatingforum.com" to 1, "adultdatingtraffic.com" to 1,
            "adultdatingweb.com" to 1, "adultdatingxxx.com" to 1, "adultdaydreams.tumblr.com" to 1, "adultdb.com" to 1, "adultdeal.com" to 1,
            "adultdeals.com" to 1, "adultdeepfakes.com" to 1, "adultdelux.net" to 1, "adultdemandvideo.blogspot.com" to 1, "adultdenim.com" to 1,
            "adultdesi.com" to 1, "adultdesign.com" to 1, "adultdesign.net" to 1, "adultdesign.org" to 1, "adultdesignevolution.com" to 1,
            "adultdesigns.com" to 1, "adultdesktop.com" to 1, "adultdestination.com" to 1, "adultdev.com" to 1, "adultdevil.com" to 1,
            "adultdex.com" to 1, "adultdialer.startbewijs.nl" to 1, "adultdialersolution.com" to 1, "adultdiaperbabyfetishes.com" to 1, "adultdiapersreviews.com" to 1,
            "adultdiary.com" to 1, "adultdigg.com" to 1, "adultdigitalsolutions.com" to 1, "adultdirect.com" to 1, "adultdirect.com.au" to 1,
            "adultdirectories.com" to 1, "adultdirectory.2hn.org" to 1, "adultdirectory.com" to 1, "adultdirectoryreview.com" to 1, "adultdirectplus.com" to 1,
            "adultdiscreet.com" to 1, "adultdisneyporn.com" to 1, "adultdmoz.mobi" to 1, "adultdoctor.com" to 1, "adultdogging.co.uk" to 1,
            "adultdoll.tumblr.com" to 1, "adultdollars.blogspot.com" to 1, "adultdolls.net" to 1, "adultdomain.de" to 1, "adultdomains.com" to 1,
            "adultdomains.de" to 1, "adultdoorway.com" to 1, "adultdoorway.net" to 1, "adultdot.com" to 1, "adultdough.com" to 1,
            "adultdownload.com" to 1, "adultdownloadshop.com" to 1, "adultdraft.com" to 1, "adultdramionefanfic.tumblr.com" to 1, "adultdraw.com" to 1,
            "adultdream.net" to 1, "adultdreamhost.com" to 1, "adultdreamlinks.com" to 1, "adultdump.com" to 1, "adultdump.org" to 1,
            "adultdumper.com" to 1, "adultdungeon.com" to 1, "adultdvd-pornstars.com" to 1, "adultdvd-stores.com" to 1, "adultdvd-toys.com" to 1,
            "adultdvd.co.uk" to 1, "adultdvd.com" to 1, "adultdvd.jp" to 1, "adultdvd.us.com" to 1, "adultdvd69.com" to 1,
            "adultdvdadultdvds.com" to 1, "adultdvdandmore.com" to 1, "adultdvdarea.blogspot.com" to 1, "adultdvdbutik.dk" to 1, "adultdvdbymail.com" to 1,
            "adultdvdclearance.com" to 1, "adultdvdclips.nl" to 1, "adultdvddb.com" to 1, "adultdvddirectory.com" to 1, "adultdvddiscount.com" to 1,
            "adultdvdemart.com" to 1, "adultdvdempire.com" to 1, "adultdvdexplorer.com" to 1, "adultdvdfilms.nl" to 1, "adultdvdfree.com" to 1,
            "adultdvdgold.com" to 1, "adultdvdland.nl" to 1, "adultdvdmall.com" to 1, "adultdvdmarketplace.com" to 1, "adultdvdmovie.com" to 1,
            "adultdvdnow.com" to 1, "adultdvdntoys.com" to 1, "adultdvdplanet.com" to 1, "adultdvdplatinum.com" to 1, "adultdvdporn.com" to 1,
            "adultdvdpornvideo.com" to 1, "adultdvdprogram.com" to 1, "adultdvdrentals.org" to 1, "adultdvdreviews.com" to 1, "adultdvdrips.blogspot.com" to 1,
            "adultdvds-xxx.com" to 1, "adultdvds.co.uk" to 1, "adultdvds.com.au" to 1, "adultdvds.de" to 1, "adultdvds.tv" to 1,
            "adultdvdsadultdvds.com" to 1, "adultdvdsadulttoys.com" to 1, "adultdvdsandsextoys.com" to 1, "adultdvdsandtoys.com" to 1, "adultdvdsblog.co.uk" to 1,
            "adultdvdscanada.com" to 1, "adultdvdserotica.com" to 1, "adultdvdsextoys.blogspot.com" to 1, "adultdvdsexvideos.co.uk" to 1, "adultdvdshop.blogspot.com" to 1,
            "adultdvdshop.co.uk" to 1, "adultdvdshops.com" to 1, "adultdvdsite.co.uk" to 1, "adultdvdspecials.blogspot.com" to 1, "adultdvdstoreonline.co.uk" to 1,
            "adultdvdstores.com" to 1, "adultdvdsxxx.com" to 1, "adultdvdtalk.com" to 1, "adultdvdtoday.com" to 1, "adultdvdtoys.com" to 1,
            "adultdvdtrailer.nl" to 1, "adultdvduniverse.com" to 1, "adultdvdx.canalblog.com" to 1, "adultdvdzone.com" to 1, "adultdynasty.com" to 1,
            "adulte-adulte.com" to 1, "adulte-adulte.fr" to 1, "adulte-annuaire.com" to 1, "adulte-biz.com" to 1, "adulte-books.com" to 1,
            "adulte-center.fr" to 1, "adulte-design.com" to 1, "adulte-ere.over-blog.com" to 1, "adulte-films.com" to 1, "adulte-finder.com" to 1,
            "adulte-forum.com" to 1, "adulte-lesbienne.com" to 1, "adulte-rencontre.net" to 1, "adulte-seo.com" to 1, "adulte-sex.com" to 1,
            "adulte-sex.skynetblogs.be" to 1, "adulte-sexe-porno.com" to 1, "adulte-sexe.info" to 1, "adulte-sexy.com" to 1, "adulte-streaming.com" to 1,
            "adulte-tv.com" to 1, "adulte-x.blogspot.com" to 1, "adulte.blog.com" to 1, "adulte.buisness-internet.net" to 1, "adulte.lewebnet.com" to 1,
            "adulte.over-blog.com" to 1, "adulte.sexe.site.voila.fr" to 1, "adulte.supermonde.com" to 1, "adulte.tinusi.com" to 1, "adulte3g.com" to 1,
            "adulte3g.mobi" to 1, "adulte3gporn.com" to 1, "adulte4u.com" to 1, "adulteannonce.blogspot.com" to 1, "adultearning.blogspot.com" to 1,
            "adultebooks.com" to 1, "adultebookshop.com" to 1, "adultebox.com" to 1, "adulteciti.blog4ever.com" to 1, "adultecoquin.com" to 1,
            "adultecstasy.com" to 1, "adulted.about.com" to 1, "adulted.mobi" to 1, "adultedu.com.cn" to 1, "adultedu.org" to 1,
            "adulteenshow.com" to 1, "adulteflirt.org" to 1, "adultegratos.com" to 1, "adultegratuit.com" to 1, "adultegroups.com" to 1,
            "adultehd.com" to 1, "adulteid.com" to 1, "adultelevision.com" to 1, "adultelite.com" to 1, "adultemailcash.com" to 1,
            "adultemart.com" to 1, "adultemotion.com" to 1, "adultempire.com" to 1, "adultempirebuilder.com" to 1, "adultempiresites.com" to 1,
            "adultemployment.biz" to 1, "adultemporium-sd.com" to 1, "adultemporium.com.au" to 1, "adultengrish.com" to 1, "adultent.meetup.com" to 1,
            "adultentairtainment.com" to 1, "adultentertainer.ca" to 1, "adultentertainerswanted.com" to 1, "adultentertainment.com.au" to 1, "adultentertainment77.blogspot.com" to 1,
            "adultentertainmentcenter.com" to 1, "adultentertainmentexpo.com" to 1, "adultentertainmentguide.net" to 1, "adultentertainmentin2013.blogspot.com" to 1, "adultentertainmentplace.com" to 1,
            "adultentertainmentsguide.com" to 1, "adultentertainmentstore.com" to 1, "adulteonly.fr" to 1, "adultep.tonsite.biz" to 1, "adultepartner.com" to 1,
            "adultepass.com" to 1, "adultepersonals.com" to 1, "adultepic.com" to 1, "adultepikblog.tumblr.com" to 1, "adulteplanete.com" to 1,
            "adulteprod.com" to 1, "adulter-aciones.blogspot.com" to 1, "adulter.club" to 1, "adultera.hypermart.net" to 1, "adultera2.blogs.sapo.pt" to 1,
            "adulteras.com" to 1, "adulteras.net" to 1, "adulterasmaduras.com" to 1, "adulteratedtidalwave.tumblr.com" to 1, "adultere-rencontre.fr" to 1,
            "adultere.canalblog.com" to 1, "adultere.centerblog.net" to 1, "adultere.com" to 1, "adulteref.com" to 1, "adulterfree.com" to 1,
            "adulteria.com" to 1, "adulteria.tumblr.com" to 1, "adulterio.hpg.ig.com.br" to 1, "adulterio.net" to 1, "adulternet.com" to 1,
            "adulterotica.co.uk" to 1, "adulterotica.org" to 1, "adulteroticastore.com" to 1, "adulteroticgames.com" to 1, "adulteroticphotos.com" to 1,
            "adulteroticsex.com" to 1, "adulteroticshop.com" to 1, "adulteroticstories.com" to 1, "adulteroticstory.com" to 1, "adulteroticvideos.com" to 1,
            "adulterousandamourous.blogspot.com" to 1, "adulterousduo.tumblr.com" to 1, "adulterre.net" to 1, "adulters.org" to 1, "adultery-saga.blogspot.com" to 1,
            "adultery.co.uk" to 1, "adultery.mobi" to 1, "adulterywives.com" to 1, "adulteryxxx.com" to 1, "adultes-charme-coquin-porno-sexe.buddapass.com" to 1,
            "adultes-coquins.com" to 1, "adultes-dvd.com" to 1, "adultes-x.com" to 1, "adultes-xxx.over-blog.com" to 1, "adultes.hypnoticwishes.com" to 1,
            "adultescams.com" to 1, "adultescort.com" to 1, "adultescorts.net" to 1, "adultesex.com" to 1, "adultesexe.com" to 1,
            "adultesexe.online.fr" to 1, "adultessites.com" to 1, "adultestores.com" to 1, "adultetop.com" to 1, "adultetoys.com" to 1,
            "adulteuhost.com" to 1, "adulteurope.com" to 1, "adulteuros.com" to 1, "adultevents.com.au" to 1, "adulteverything.net" to 1,
            "adulteverything.nl" to 1, "adultevideos-fr.com" to 1, "adultevideotribe.com" to 1, "adultevoyeur.com" to 1, "adultexhibition.com" to 1,
            "adultexpectations.biz" to 1, "adultexperience.com" to 1, "adultexperiences.blogspot.com" to 1, "adultexpert.nl" to 1, "adultexpousa.com" to 1,
            "adultexpress.com" to 1, "adultexpressions.tumblr.com" to 1, "adultextras.com" to 1, "adultextremesex.com" to 1, "adultexxl.site.voila.fr" to 1,
            "adultexxx.com" to 1, "adultexxx.eu" to 1, "adultexxx.skyblog.com" to 1, "adulteyes.com" to 1, "adulteyesonly.net" to 1,
            "adultface.com" to 1, "adultfactor.com" to 1, "adultfactory.com" to 1, "adultfairlinks.com" to 1, "adultfamousshots.com" to 1,
            "adultfanclubs.net" to 1, "adultfansofonedirection.tumblr.com" to 1, "adultfantasy.com" to 1, "adultfantasy.tv" to 1, "adultfantasynetwork.com" to 1,
            "adultfantasypark.com" to 1, "adultfastlinks.net" to 1, "adultfeedback.com" to 1, "adultfemales.com" to 1, "adultfemdom.com" to 1,
            "adultfetch.com" to 1, "adultfetish.com" to 1, "adultfetishblog.com" to 1, "adultfetishcash.com" to 1, "adultfetishvod.com" to 1,
            "adultfetishworld.com" to 1, "adultfetishxxx.com" to 1, "adultff.blogspot.com" to 1, "adultfiles.blogspot.com" to 1, "adultfiles.tumblr.com" to 1,
            "adultfilm.blogspot.com" to 1, "adultfilm.freestats.com" to 1, "adultfilm.tumblr.com" to 1, "adultfilmcentral.com" to 1, "adultfilmchannels.com" to 1,
            "adultfilmconnection.com" to 1, "adultfilmdatabase.com" to 1, "adultfilmfan.com" to 1, "adultfilmflix.com" to 1, "adultfilmjobs.com" to 1,
            "adultfilmmaking.com" to 1, "adultfilmpje.nl" to 1, "adultfilmpjes.goedbegin.nl" to 1, "adultfilmschool.com" to 1, "adultfilmsexstars.com" to 1,
            "adultfilmstar.com" to 1, "adultfilmstarcontent.com" to 1, "adultfilmstarlets.com" to 1, "adultfilmstars.tumblr.com" to 1, "adultfilth.com" to 1,
            "adultfind.com" to 1, "adultfindafriend.com" to 1, "adultfinder.com.au" to 1, "adultfinder1.blogspot.com" to 1, "adultfinderblog.com" to 1,
            "adultfinderblogs.net" to 1, "adultfindercams.com" to 1, "adultfinderpersonals.com" to 1, "adultfinders.info" to 1, "adultfinderz.blogspot.com" to 1,
            "adultfindout.ca" to 1, "adultfindout.com" to 1, "adultfindout.unblog.fr" to 1, "adultfindout.us" to 1, "adultfire.com.au" to 1,
            "adultfishdating.co.uk" to 1, "adultfishdatingusa.com" to 1, "adultfisting.com" to 1, "adultflag.com" to 1, "adultflash.info" to 1,
            "adultflashcams.com" to 1, "adultflashgames.dk" to 1, "adultflashporn.com" to 1, "adultflex.com" to 1, "adultflicks.com" to 1,
            "adultflics.com" to 1, "adultflings.com" to 1, "adultflirt.de" to 1, "adultflirtcam.com" to 1, "adultflirtxxx.com" to 1,
            "adultflix.co.uk" to 1, "adultflix.com" to 1, "adultflix.com.au" to 1, "adultfone.co.uk" to 1, "adultforceone.com" to 1,
            "adultforum.bip.ru" to 1, "adultforum.blogspot.com" to 1, "adultforum.co.nz" to 1, "adultforum.ru" to 1, "adultforums.com" to 1,
            "adultfoto.nl" to 1, "adultfotos.de" to 1, "adultfotos.nl" to 1, "adultfree.de" to 1, "adultfreecams.net" to 1,
            "adultfreedating.com" to 1, "adultfreedomfoundation.org" to 1, "adultfreeforum.com" to 1, "adultfreehost.com" to 1, "adultfreehostfinder.com" to 1,
            "adultfreeimagesexteen-fi8.blogspot.com" to 1, "adultfreepersonals.org" to 1, "adultfreepost.com" to 1, "adultfreesexpics.com" to 1, "adultfreesite.com" to 1,
            "adultfreestories.com" to 1, "adultfreeway.com" to 1, "adultfreex.com" to 1, "adultfriend-contacts.com" to 1, "adultfriend-finder.com" to 1,
            "adultfriend-finder.de" to 1, "adultfriend-finders.blogspot.com" to 1, "adultfriend.fr" to 1, "adultfriend.me.uk" to 1, "adultfriend.ru" to 1,
            "adultfriend1.narod.ru" to 1, "adultfrienddatefinder.com" to 1, "adultfriender.com" to 1, "adultfriendfinde.canalblog.com" to 1, "adultfriendfinde.com" to 1,
            "adultfriendfinder-adultfriends.com" to 1, "adultfriendfinder-personals.com" to 1, "adultfriendfinder.blogspirit.com" to 1, "adultfriendfinder.ca" to 1, "adultfriendfinder.co.uk" to 1,
            "adultfriendfinder.co.za" to 1, "adultfriendfinder.com" to 1, "adultfriendfinder.com.cn" to 1, "adultfriendfinder.com.com" to 1, "adultfriendfinder.de" to 1,
            "adultfriendfinder.fr" to 1, "adultfriendfinder.fr.nf" to 1, "adultfriendfinder.ishere.ws" to 1, "adultfriendfinder.lt" to 1, "adultfriendfinder.me" to 1,
            "adultfriendfinder.net" to 1, "adultfriendfinder.nl-page.com" to 1, "adultfriendfinder.nu" to 1, "adultfriendfinder.pissedconsumer.com" to 1, "adultfriendfinder.tv" to 1,
            "adultfriendfinder.us" to 1, "adultfriendfinder4all.com" to 1, "adultfriendfinder99.blogspot.com" to 1, "adultfriendfinderblog.com" to 1, "adultfriendfindercom.com" to 1,
            "adultfriendfinderinc.com" to 1, "adultfriendfinderinc.net" to 1, "adultfriendfinderr.com" to 1, "adultfriendfinders.com" to 1, "adultfriendfinders.net" to 1,
            "adultfriendfinders.nl" to 1, "adultfriendfinders.us" to 1, "adultfriendfindersites.com" to 1, "adultfriendfinderuk.com" to 1, "adultfriendfindfrench.blogspot.com" to 1,
            "adultfriendfnder.com" to 1, "adultfriendfrinders.com" to 1, "adultfriendfucker.com" to 1, "adultfriendfuckfinder.com" to 1, "adultfriendlyhosting.com" to 1,
            "adultfriends.com" to 1, "adultfriends.net" to 1, "adultfriendseek.com" to 1, "adultfriendsexfinder.net" to 1, "adultfriendsfinder.org" to 1,
            "adultfriendsite.com" to 1, "adultfrontier.com" to 1, "adultfuck.com" to 1, "adultfuckers.com" to 1, "adultfuckfilms.com" to 1,
            "adultfuckfinder.com" to 1, "adultfuckfinders.com" to 1, "adultfuckfriend.com" to 1, "adultfucktube.com" to 1, "adultfuk.com" to 1,
            "adultfun.ca" to 1, "adultfun.co.uk" to 1, "adultfun.co.za" to 1, "adultfun.de" to 1, "adultfun.info" to 1,
            "adultfun.nl" to 1, "adultfun4u.com" to 1, "adultfunandgames.com" to 1, "adultfunathome.com" to 1, "adultfund.com" to 1,
            "adultfundirectory.co.uk" to 1, "adultfunnny.tumblr.com" to 1, "adultfunnypictures.com" to 1, "adultfunonline.com" to 1, "adultfunonline.info" to 1,
